"path","bytes","lines","is_binary"
".eslintrc.json","276","13","False"
".github/ISSUE_TEMPLATE/bug_report.yml","1319","50","False"
".github/ISSUE_TEMPLATE/config.yml","46","2","False"
".github/ISSUE_TEMPLATE/feature_request.yml","1106","41","False"
".github/ISSUE_TEMPLATE/status.yml","775","31","False"
".github/pull_request_template.md","173","9","False"
".github/workflows/ci.yml","423","22","False"
".github/workflows/discussion-bot.yml","9902","225","False"
".github/workflows/status-commit.yml","1790","52","False"
".gitignore","307","32","False"
"audit_inspection_scoped.csv","14580","252","False"
"AUDIT_REPORTS.md","38116","886","False"
"audit_tree.txt","8324","301","False"
"audit_tree_full.txt","8324","301","False"
"audit_tree_scoped.txt","8324","301","False"
"BLOG.MD","11369","337","False"
"CHANGELOG.md","12307","123","False"
"CODE_OF_CONDUCT.md","1275","23","False"
"CONTRIBUTING.md","1843","27","False"
"dist/async.cjs","44281","24","False"
"dist/async.js","43692","24","False"
"dist/computed.cjs","35530","21","False"
"dist/computed.js","34925","21","False"
"dist/core.cjs","51476","27","False"
"dist/core.js","50834","27","False"
"dist/devtools.cjs","14472","1","False"
"dist/devtools.js","13892","1","False"
"dist/helpers.cjs","34697","20","False"
"dist/helpers.js","34114","20","False"
"dist/index.cjs","51478","27","False"
"dist/index.js","50834","27","False"
"dist/persist.cjs","9529","1","False"
"dist/persist.js","9191","1","False"
"dist/react.cjs","45987","26","False"
"dist/react.js","45337","26","False"
"dist/runtime-admin.cjs","14126","1","False"
"dist/runtime-admin.js","13536","1","False"
"dist/runtime-tools.cjs","14870","3","False"
"dist/runtime-tools.js","14245","3","False"
"dist/selectors.cjs","14080","1","False"
"dist/selectors.js","13498","1","False"
"dist/server.cjs","28793","10","False"
"dist/server.js","28203","10","False"
"dist/sync.cjs","6110","1","False"
"dist/sync.js","6097","1","False"
"dist/testing.cjs","36762","20","False"
"dist/testing.js","36174","20","False"
"docs_2.0/ARCHITECTURE/ARCHITECTURE.md","2611","35","False"
"docs_2.0/BACK_MATTER/APPENDICES.md","4766","162","False"
"docs_2.0/BACK_MATTER/BACK_COVER.md","1408","28","False"
"docs_2.0/BACK_MATTER/Bibliography.md","4169","78","False"
"docs_2.0/BACK_MATTER/Colophon.md","2077","76","False"
"docs_2.0/BACK_MATTER/Contact_Information.md","1653","57","False"
"docs_2.0/BODY_MATTER/ASYNC_OF_STROID/CACHE_AND_REVALIDATION.md","4285","152","False"
"docs_2.0/BODY_MATTER/ASYNC_OF_STROID/FETCH_FLOW.md","4854","167","False"
"docs_2.0/BODY_MATTER/ASYNC_OF_STROID/INTRODUCTION.md","5575","172","False"
"docs_2.0/BODY_MATTER/ASYNC_OF_STROID/REAL_USE.md","4387","134","False"
"docs_2.0/BODY_MATTER/BACK_COVER.md","1408","28","False"
"docs_2.0/BODY_MATTER/BEGINNER_GUIDE/FIRST_STORE.md","2989","150","False"
"docs_2.0/BODY_MATTER/BEGINNER_GUIDE/FROM_BASIC_TO_REAL.md","4802","233","False"
"docs_2.0/BODY_MATTER/BEGINNER_GUIDE/INSTALL_AND_IMPORTS.md","2750","113","False"
"docs_2.0/BODY_MATTER/BEGINNER_GUIDE/REACT_USAGE.md","2779","117","False"
"docs_2.0/BODY_MATTER/BEGINNER_GUIDE/START_HERE.md","2455","110","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/ASYNC_LAYER.md","1176","50","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/DESIGN_PRINCIPLES_OF_STROID.md","1323","53","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/PERSISTENCE_LAYER.md","1228","51","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/PRODUCTION_PATTERNS.md","1328","59","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/REACT_BINDINGS.md","1059","49","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/RUNTIME_ARCHITECTURE.md","1275","52","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/SELECTORS.md","1207","48","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/STORE_SYSTEM.md","1291","58","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/TOOLING_AND_DEBUGGING.md","1212","46","False"
"docs_2.0/BODY_MATTER/BINARY_TO_BEING/WHY_STATE_MANAGEMENT_FAILS_IN_LARGE_APPS.md","2163","70","False"
"docs_2.0/BODY_MATTER/BUG_AS_HELPER/INTENTIONAL_BUGS.md","6429","140","False"
"docs_2.0/BODY_MATTER/BUG_AS_HELPER/INTRODUCTION.md","5477","150","False"
"docs_2.0/BODY_MATTER/BUG_AS_HELPER/NO_NEED_TO_FIX.md","6837","130","False"
"docs_2.0/BODY_MATTER/BUG_AS_HELPER/REAL_USE.md","5074","139","False"
"docs_2.0/BODY_MATTER/CORE_OF_STROID/CORE_OPTIONS.md","7347","237","False"
"docs_2.0/BODY_MATTER/CORE_OF_STROID/EXAMPLE.md","6016","222","False"
"docs_2.0/BODY_MATTER/CORE_OF_STROID/INTRODUCTION.md","7101","192","False"
"docs_2.0/BODY_MATTER/CORE_OF_STROID/REAL_USE.md","6526","213","False"
"docs_2.0/BODY_MATTER/DEVTOOLS_OF_STROID/HISTORY_AND_REDACTION.md","2837","102","False"
"docs_2.0/BODY_MATTER/DEVTOOLS_OF_STROID/INTRODUCTION.md","3831","117","False"
"docs_2.0/BODY_MATTER/DEVTOOLS_OF_STROID/REAL_USE.md","2816","90","False"
"docs_2.0/BODY_MATTER/DEVTOOLS_OF_STROID/REDUX_DEVTOOLS_AND_BOUNDARIES.md","2837","91","False"
"docs_2.0/BODY_MATTER/HELPERS_AND_CHAIN_OF_STROID/CHAIN_API.md","2662","88","False"
"docs_2.0/BODY_MATTER/HELPERS_AND_CHAIN_OF_STROID/HELPER_FACTORIES.md","2612","88","False"
"docs_2.0/BODY_MATTER/HELPERS_AND_CHAIN_OF_STROID/INTRODUCTION.md","2975","93","False"
"docs_2.0/BODY_MATTER/HELPERS_AND_CHAIN_OF_STROID/REAL_USE.md","2694","81","False"
"docs_2.0/BODY_MATTER/OPT_IN_FEATURES_OF_STROID/INTRODUCTION.md","6091","161","False"
"docs_2.0/BODY_MATTER/OPT_IN_FEATURES_OF_STROID/POWER_TOOLS.md","6812","213","False"
"docs_2.0/BODY_MATTER/OPT_IN_FEATURES_OF_STROID/RUNTIME_LAYERS.md","5932","187","False"
"docs_2.0/BODY_MATTER/OPT_IN_FEATURES_OF_STROID/STORE_FEATURES.md","6278","232","False"
"docs_2.0/BODY_MATTER/PERSIST_OF_STROID/FAILURE_AND_RECOVERY.md","3194","97","False"
"docs_2.0/BODY_MATTER/PERSIST_OF_STROID/INTRODUCTION.md","4984","156","False"
"docs_2.0/BODY_MATTER/PERSIST_OF_STROID/REAL_USE.md","3204","96","False"
"docs_2.0/BODY_MATTER/PERSIST_OF_STROID/STORAGE_AND_MIGRATIONS.md","3632","126","False"
"docs_2.0/BODY_MATTER/PHILOSOPHY_OF_STROID/MINIMAL_ABSTRACTION.md","2031","69","False"
"docs_2.0/BODY_MATTER/PHILOSOPHY_OF_STROID/OPTIONAL_COMPLEXITY_AND_COMPARISON.md","3342","103","False"
"docs_2.0/BODY_MATTER/PHILOSOPHY_OF_STROID/PREDICTABLE_STATE_MUTATION.md","2226","76","False"
"docs_2.0/BODY_MATTER/PHILOSOPHY_OF_STROID/RUNTIME_OBSERVABILITY.md","2277","73","False"
"docs_2.0/BODY_MATTER/PHILOSOPHY_OF_STROID/WHY_THE_MIND_NEEDS_STRUCTURE.md","3172","96","False"
"docs_2.0/BODY_MATTER/REACT_OF_STROID/FORM_AND_ASYNC.md","3953","127","False"
"docs_2.0/BODY_MATTER/REACT_OF_STROID/HOOKS.md","4160","141","False"
"docs_2.0/BODY_MATTER/REACT_OF_STROID/INTRODUCTION.md","4775","151","False"
"docs_2.0/BODY_MATTER/REACT_OF_STROID/REAL_USE.md","5014","157","False"
"docs_2.0/BODY_MATTER/ROADMAP_OF_STROID/ROADMAP.md","6348","183","False"
"docs_2.0/BODY_MATTER/RUNTIME_OPERATIONS_OF_STROID/ADMIN_OPERATIONS.md","2728","96","False"
"docs_2.0/BODY_MATTER/RUNTIME_OPERATIONS_OF_STROID/INSPECTION_TOOLS.md","2683","78","False"
"docs_2.0/BODY_MATTER/RUNTIME_OPERATIONS_OF_STROID/INTRODUCTION.md","3419","107","False"
"docs_2.0/BODY_MATTER/RUNTIME_OPERATIONS_OF_STROID/REAL_USE.md","2526","81","False"
"docs_2.0/BODY_MATTER/SELECTORS_OF_STROID/CREATE_SELECTOR.md","3106","90","False"
"docs_2.0/BODY_MATTER/SELECTORS_OF_STROID/INTRODUCTION.md","4002","129","False"
"docs_2.0/BODY_MATTER/SELECTORS_OF_STROID/REAL_USE.md","2936","90","False"
"docs_2.0/BODY_MATTER/SELECTORS_OF_STROID/SUBSCRIBE_WITH_SELECTOR.md","3471","99","False"
"docs_2.0/BODY_MATTER/SERVER_OF_STROID/HYDRATE_FLOW.md","3123","88","False"
"docs_2.0/BODY_MATTER/SERVER_OF_STROID/INTRODUCTION.md","3185","106","False"
"docs_2.0/BODY_MATTER/SERVER_OF_STROID/REAL_USE.md","2650","82","False"
"docs_2.0/BODY_MATTER/SERVER_OF_STROID/REQUEST_SCOPE.md","2829","92","False"
"docs_2.0/BODY_MATTER/SYNC_OF_STROID/CONFLICTS_AND_RECOVERY.md","3775","113","False"
"docs_2.0/BODY_MATTER/SYNC_OF_STROID/INTRODUCTION.md","4346","159","False"
"docs_2.0/BODY_MATTER/SYNC_OF_STROID/REAL_USE.md","4300","136","False"
"docs_2.0/BODY_MATTER/SYNC_OF_STROID/SYNC_OPTIONS.md","4450","152","False"
"docs_2.0/BODY_MATTER/TESTING_OF_STROID/INTRODUCTION.md","2953","88","False"
"docs_2.0/BODY_MATTER/TESTING_OF_STROID/MOCKS_AND_TIME.md","2331","83","False"
"docs_2.0/BODY_MATTER/TESTING_OF_STROID/REAL_USE.md","2796","83","False"
"docs_2.0/BODY_MATTER/TESTING_OF_STROID/RESETS_AND_BENCHMARKS.md","2821","88","False"
"docs_2.0/BODY_MATTER/THE_GLITCH_IN_MATRIX/INTRODUCTION.md","5421","134","False"
"docs_2.0/BODY_MATTER/THE_GLITCH_IN_MATRIX/PERFORMANCE_AND_REALITY.md","4557","127","False"
"docs_2.0/BODY_MATTER/THE_GLITCH_IN_MATRIX/REAL_USE.md","4323","112","False"
"docs_2.0/BODY_MATTER/THE_GLITCH_IN_MATRIX/TRADEOFFS_AND_LIMITS.md","6212","145","False"
"docs_2.0/FRONT_MATTER/ABOUT_AUTHOR.md","1203","29","False"
"docs_2.0/FRONT_MATTER/ACKNOWLEDGE.md","1363","50","False"
"docs_2.0/FRONT_MATTER/CONTENTS.md","13025","150","False"
"docs_2.0/FRONT_MATTER/COPYRIGHT.md","1177","43","False"
"docs_2.0/FRONT_MATTER/DEDICATION.md","152","4","False"
"docs_2.0/FRONT_MATTER/EPIGRAPH.md","284","12","False"
"docs_2.0/FRONT_MATTER/FOREWORD.md","852","26","False"
"docs_2.0/FRONT_MATTER/FRONT_COVER_PAGE.md","826","29","False"
"docs_2.0/FRONT_MATTER/HOW_TO_USE.md","3335","86","False"
"docs_2.0/FRONT_MATTER/INTRODUCTION.md","1531","52","False"
"docs_2.0/FRONT_MATTER/LIST_OF_TABLE.md","2751","76","False"
"docs_2.0/FRONT_MATTER/PRAISE.md","652","20","False"
"docs_2.0/FRONT_MATTER/PREFACE.md","1478","48","False"
"docs_2.0/FRONT_MATTER/TITLE_PAGE.md","373","13","False"
"LICENSE","1102","21","False"
"package.json","3588","117","False"
"package-lock.json","192394","5448","False"
"README.md","6552","166","False"
"scripts/compare-state-libraries.ts","6720","230","False"
"scripts/deep-update-benchmark.ts","2314","80","False"
"scripts/lifecycle-benchmark.ts","3337","114","False"
"scripts/selector-benchmark.ts","4599","140","False"
"scripts/stroid-advanced-benchmark.ts","17034","546","False"
"scripts/stroid-advanced-benchmark-output.json","0","0","False"
"scripts/subscriber-benchmark.ts","6376","240","False"
"scripts/sync-scale-benchmark.ts","6529","205","False"
"src/adapters/options.ts","13198","357","False"
"src/async.ts","224","8","False"
"src/async-cache.ts","6764","158","False"
"src/async-fetch.ts","26200","683","False"
"src/async-registry.ts","4297","108","False"
"src/async-retry.ts","2451","76","False"
"src/computed.ts","4402","144","False"
"src/computed-entry.ts","248","12","False"
"src/computed-graph.ts","6471","219","False"
"src/config.ts","200","7","False"
"src/core.ts","107","2","False"
"src/devfreeze.ts","1131","31","False"
"src/devtools.ts","234","5","False"
"src/devtools-api.ts","389","9","False"
"src/feature-registry.ts","3208","94","False"
"src/features/devtools.ts","7898","257","False"
"src/features/lifecycle.ts","2872","88","False"
"src/features/persist.ts","7601","183","False"
"src/features/persist/crypto.ts","1832","46","False"
"src/features/persist/load.ts","7675","188","False"
"src/features/persist/save.ts","3702","104","False"
"src/features/persist/types.ts","1606","43","False"
"src/features/persist/watch.ts","2243","73","False"
"src/features/sync.ts","18522","496","False"
"src/helpers.ts","2612","54","False"
"src/hooks.ts","257","4","False"
"src/hooks-async.ts","644","20","False"
"src/hooks-async-suspense.ts","1269","31","False"
"src/hooks-core.ts","7877","217","False"
"src/hooks-form.ts","680","20","False"
"src/index.ts","679","32","False"
"src/integrations/query.ts","676","19","False"
"src/internals/config.ts","5580","169","False"
"src/internals/diagnostics.ts","6779","173","False"
"src/internals/hooks-warnings.ts","776","24","False"
"src/internals/selector-store.ts","834","24","False"
"src/internals/store-admin.ts","6985","211","False"
"src/persist.ts","108","5","False"
"src/runtime-admin.ts","421","13","False"
"src/runtime-tools.ts","2507","67","False"
"src/selectors.ts","4309","119","False"
"src/selectors-entry.ts","73","1","False"
"src/server.ts","3137","75","False"
"src/store.ts","987","47","False"
"src/store-lifecycle.ts","2124","90","False"
"src/store-lifecycle/bind.ts","748","16","False"
"src/store-lifecycle/hooks.ts","6601","192","False"
"src/store-lifecycle/identity.ts","2536","63","False"
"src/store-lifecycle/registry.ts","8262","206","False"
"src/store-lifecycle/types.ts","2803","64","False"
"src/store-lifecycle/validation.ts","12374","311","False"
"src/store-name.ts","1704","36","False"
"src/store-notify.ts","10093","278","False"
"src/store-read.ts","2598","59","False"
"src/store-registry.ts","6763","188","False"
"src/store-transaction.ts","2259","78","False"
"src/store-write.ts","24070","487","False"
"src/sync.ts","99","5","False"
"src/testing.ts","1543","43","False"
"src/utils.ts","21462","629","False"
"STATUS.MD","1301","37","False"
"tests/async.test.ts","21958","687","False"
"tests/async-cleanup.test.ts","717","19","False"
"tests/async-revalidate-cleanup.test.ts","1232","40","False"
"tests/computed.test.ts","4582","152","False"
"tests/heavy/environment.heavy.ts","3258","102","False"
"tests/heavy/snapshot-cache.heavy.ts","1188","38","False"
"tests/heavy/store.heavy.ts","48909","1537","False"
"tests/heavy/stress-memory.heavy.ts","2674","80","False"
"tests/heavy/sync.heavy.ts","18999","603","False"
"tests/options-adapter.test.ts","3714","126","False"
"tests/persist.test.ts","21806","720","False"
"tests/react-hooks.test.tsx","13243","481","False"
"tests/regressions.test.ts","5643","191","False"
"tests/selectors-devfreeze.test.ts","961","33","False"
"tests/setup.ts","154","6","False"
"tests/ssr-carrier.test.ts","2964","65","False"
"tests/store.core.test.ts","4022","135","False"
"tests/store.node-env.test.ts","5175","136","False"
"tests/strict-missing-features.test.ts","1233","30","False"
"tests/sync.core.test.ts","803","25","False"
"tests/testing.test.ts","4175","137","False"
"tests/types/ambient-store-map.types.ts","855","32","False"
"tests/types/assert.ts","174","7","False"
"tests/types/package-declarations.types.ts","4706","107","False"
"tests/types/public-api.types.ts","6594","189","False"
"tests/utils.test.ts","2564","72","False"
"tsconfig.build.json","294","15","False"
"tsconfig.eslint.json","199","13","False"
"tsconfig.json","499","19","False"
"tsconfig.types.json","260","11","False"
"tsconfig.typetests.json","127","7","False"
"tsup.config.ts","799","28","False"
"vercel.json","19","3","False"
